Date : 2025-08-30 16:44:41
Directory : /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets
Total : 406 files,  55793 codes, 922 comments, 3663 blanks, all 60378 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| Plugins/Sirenix/Odin Validator/Assets/Editor/Hidden                                                                                                                                        |          1 |        222 |          8 |         52 |        282 |
| Project                                                                                                                                                                                    |        341 |      6,362 |        729 |      2,108 |      9,199 |
| Project/Script                                                                                                                                                                             |        341 |      6,362 |        729 |      2,108 |      9,199 |
| Project/Script/Asset                                                                                                                                                                       |         23 |        420 |         34 |        138 |        592 |
| Project/Script/Asset/Bullet                                                                                                                                                                |          3 |         48 |          3 |         14 |         65 |
| Project/Script/Asset/Bullet/Context                                                                                                                                                        |          3 |         48 |          3 |         14 |         65 |
| Project/Script/Asset/Bullet/Context (Files)                                                                                                                                                |          2 |         40 |          0 |         11 |         51 |
| Project/Script/Asset/Bullet/Context/Interface                                                                                                                                              |          1 |          8 |          3 |          3 |         14 |
| Project/Script/Asset/EffectHolder                                                                                                                                                          |          2 |         37 |          3 |          8 |         48 |
| Project/Script/Asset/MainEffect                                                                                                                                                            |          6 |         91 |          3 |         29 |        123 |
| Project/Script/Asset/MainEffect (Files)                                                                                                                                                    |          2 |         50 |          3 |         15 |         68 |
| Project/Script/Asset/MainEffect/Interface                                                                                                                                                  |          2 |         12 |          0 |          5 |         17 |
| Project/Script/Asset/MainEffect/Position                                                                                                                                                   |          1 |         16 |          0 |          4 |         20 |
| Project/Script/Asset/MainEffect/Rotation                                                                                                                                                   |          1 |         13 |          0 |          5 |         18 |
| Project/Script/Asset/Status                                                                                                                                                                |          8 |        157 |         19 |         62 |        238 |
| Project/Script/Asset/Status/Health                                                                                                                                                         |          8 |        157 |         19 |         62 |        238 |
| Project/Script/Asset/Status/Health (Files)                                                                                                                                                 |          4 |        120 |          0 |         42 |        162 |
| Project/Script/Asset/Status/Health/Interface                                                                                                                                               |          4 |         37 |         19 |         20 |         76 |
| Project/Script/Asset/StatusEffect                                                                                                                                                          |          2 |         60 |          0 |         21 |         81 |
| Project/Script/Asset/TargetSelector                                                                                                                                                        |          2 |         27 |          6 |          4 |         37 |
| Project/Script/Bullet                                                                                                                                                                      |         44 |        772 |        102 |        253 |      1,127 |
| Project/Script/Bullet/Context                                                                                                                                                              |         12 |        141 |         23 |         43 |        207 |
| Project/Script/Bullet/Context/Asset                                                                                                                                                        |          2 |         47 |          0 |          9 |         56 |
| Project/Script/Bullet/Context/Context                                                                                                                                                      |          4 |         57 |          6 |         20 |         83 |
| Project/Script/Bullet/Context/Context (Files)                                                                                                                                              |          1 |         19 |          0 |          5 |         24 |
| Project/Script/Bullet/Context/Context/Integrator                                                                                                                                           |          2 |         31 |          3 |         11 |         45 |
| Project/Script/Bullet/Context/Context/Integrator (Files)                                                                                                                                   |          1 |         24 |          0 |          8 |         32 |
| Project/Script/Bullet/Context/Context/Integrator/Interface                                                                                                                                 |          1 |          7 |          3 |          3 |         13 |
| Project/Script/Bullet/Context/Context/Interface                                                                                                                                            |          1 |          7 |          3 |          4 |         14 |
| Project/Script/Bullet/Context/Element                                                                                                                                                      |          1 |          6 |          7 |          3 |         16 |
| Project/Script/Bullet/Context/Element/Interface                                                                                                                                            |          1 |          6 |          7 |          3 |         16 |
| Project/Script/Bullet/Context/Intetface                                                                                                                                                    |          3 |         18 |         10 |          5 |         33 |
| Project/Script/Bullet/Context/Manager                                                                                                                                                      |          2 |         13 |          0 |          6 |         19 |
| Project/Script/Bullet/Context/Manager (Files)                                                                                                                                              |          1 |          6 |          0 |          4 |         10 |
| Project/Script/Bullet/Context/Manager/Interface                                                                                                                                            |          1 |          7 |          0 |          2 |          9 |
| Project/Script/Bullet/Damage                                                                                                                                                               |          3 |         29 |          9 |         13 |         51 |
| Project/Script/Bullet/Damage (Files)                                                                                                                                                       |          1 |         16 |          3 |          9 |         28 |
| Project/Script/Bullet/Damage/Interface                                                                                                                                                     |          2 |         13 |          6 |          4 |         23 |
| Project/Script/Bullet/Data                                                                                                                                                                 |          3 |         37 |          3 |         11 |         51 |
| Project/Script/Bullet/Data (Files)                                                                                                                                                         |          1 |         10 |          0 |          3 |         13 |
| Project/Script/Bullet/Data/Element                                                                                                                                                         |          2 |         27 |          3 |          8 |         38 |
| Project/Script/Bullet/Destroy                                                                                                                                                              |          4 |        109 |         15 |         31 |        155 |
| Project/Script/Bullet/Destroy (Files)                                                                                                                                                      |          1 |         49 |          3 |         15 |         67 |
| Project/Script/Bullet/Destroy/Conditions                                                                                                                                                   |          2 |         51 |          0 |         13 |         64 |
| Project/Script/Bullet/Destroy/Interface                                                                                                                                                    |          1 |          9 |         12 |          3 |         24 |
| Project/Script/Bullet/Homing                                                                                                                                                               |          2 |         17 |          6 |          7 |         30 |
| Project/Script/Bullet/Homing (Files)                                                                                                                                                       |          1 |         12 |          3 |          5 |         20 |
| Project/Script/Bullet/Homing/Interface                                                                                                                                                     |          1 |          5 |          3 |          2 |         10 |
| Project/Script/Bullet/Instance                                                                                                                                                             |          2 |         32 |          0 |          8 |         40 |
| Project/Script/Bullet/Instance/Factory                                                                                                                                                     |          1 |         24 |          0 |          7 |         31 |
| Project/Script/Bullet/Instance/Interface                                                                                                                                                   |          1 |          8 |          0 |          1 |          9 |
| Project/Script/Bullet/Movement                                                                                                                                                             |         14 |        346 |         40 |        119 |        505 |
| Project/Script/Bullet/Movement (Files)                                                                                                                                                     |          2 |         96 |          3 |         35 |        134 |
| Project/Script/Bullet/Movement/Acceleration                                                                                                                                                |          3 |         84 |          6 |         34 |        124 |
| Project/Script/Bullet/Movement/Acceleration (Files)                                                                                                                                        |          2 |         76 |          3 |         31 |        110 |
| Project/Script/Bullet/Movement/Acceleration/Interface                                                                                                                                      |          1 |          8 |          3 |          3 |         14 |
| Project/Script/Bullet/Movement/Direction                                                                                                                                                   |          6 |        116 |         22 |         36 |        174 |
| Project/Script/Bullet/Movement/Direction (Files)                                                                                                                                           |          1 |         35 |          3 |          7 |         45 |
| Project/Script/Bullet/Movement/Direction/Interface                                                                                                                                         |          1 |          6 |          6 |          1 |         13 |
| Project/Script/Bullet/Movement/Direction/Pattern                                                                                                                                           |          4 |         75 |         13 |         28 |        116 |
| Project/Script/Bullet/Movement/Direction/Pattern (Files)                                                                                                                                   |          3 |         67 |          6 |         24 |         97 |
| Project/Script/Bullet/Movement/Direction/Pattern/Interface                                                                                                                                 |          1 |          8 |          7 |          4 |         19 |
| Project/Script/Bullet/Movement/FirstSpeed                                                                                                                                                  |          2 |         44 |          6 |         13 |         63 |
| Project/Script/Bullet/Movement/FirstSpeed (Files)                                                                                                                                          |          1 |         36 |          0 |         11 |         47 |
| Project/Script/Bullet/Movement/FirstSpeed/Interface                                                                                                                                        |          1 |          8 |          6 |          2 |         16 |
| Project/Script/Bullet/Movement/Interface                                                                                                                                                   |          1 |          6 |          3 |          1 |         10 |
| Project/Script/Bullet/Range                                                                                                                                                                |          2 |         38 |          3 |         13 |         54 |
| Project/Script/Bullet/Range (Files)                                                                                                                                                        |          1 |         33 |          0 |         13 |         46 |
| Project/Script/Bullet/Range/Interface                                                                                                                                                      |          1 |          5 |          3 |          0 |          8 |
| Project/Script/Bullet/Target                                                                                                                                                               |          2 |         23 |          3 |          8 |         34 |
| Project/Script/Bullet/Target (Files)                                                                                                                                                       |          1 |         17 |          3 |          6 |         26 |
| Project/Script/Bullet/Target/Interface                                                                                                                                                     |          1 |          6 |          0 |          2 |          8 |
| Project/Script/Camera                                                                                                                                                                      |         19 |        545 |         76 |        192 |        813 |
| Project/Script/Camera (Files)                                                                                                                                                              |          1 |         53 |          3 |         23 |         79 |
| Project/Script/Camera/Angle                                                                                                                                                                |          7 |        243 |         20 |         84 |        347 |
| Project/Script/Camera/Angle (Files)                                                                                                                                                        |          3 |        201 |          5 |         70 |        276 |
| Project/Script/Camera/Angle/Interface                                                                                                                                                      |          3 |         19 |         15 |          5 |         39 |
| Project/Script/Camera/Angle/Limiter                                                                                                                                                        |          1 |         23 |          0 |          9 |         32 |
| Project/Script/Camera/Interface                                                                                                                                                            |          1 |          7 |          8 |          3 |         18 |
| Project/Script/Camera/Position                                                                                                                                                             |          6 |        177 |         32 |         58 |        267 |
| Project/Script/Camera/Position (Files)                                                                                                                                                     |          3 |        157 |         14 |         51 |        222 |
| Project/Script/Camera/Position/Interface                                                                                                                                                   |          3 |         20 |         18 |          7 |         45 |
| Project/Script/Camera/Smooth                                                                                                                                                               |          4 |         65 |         13 |         24 |        102 |
| Project/Script/Camera/Smooth (Files)                                                                                                                                                       |          1 |         50 |          4 |         20 |         74 |
| Project/Script/Camera/Smooth/Interface                                                                                                                                                     |          3 |         15 |          9 |          4 |         28 |
| Project/Script/Character                                                                                                                                                                   |         12 |        242 |          9 |         83 |        334 |
| Project/Script/Character (Files)                                                                                                                                                           |          1 |         19 |          3 |          8 |         30 |
| Project/Script/Character/Group                                                                                                                                                             |          6 |        158 |          6 |         54 |        218 |
| Project/Script/Character/Group (Files)                                                                                                                                                     |          3 |        139 |          3 |         46 |        188 |
| Project/Script/Character/Group/Interface                                                                                                                                                   |          3 |         19 |          3 |          8 |         30 |
| Project/Script/Character/StatusEffect                                                                                                                                                      |          1 |          4 |          0 |          2 |          6 |
| Project/Script/Character/StatusEffect/Interface                                                                                                                                            |          1 |          4 |          0 |          2 |          6 |
| Project/Script/Character/Tag                                                                                                                                                               |          4 |         61 |          0 |         19 |         80 |
| Project/Script/Character/Tag (Files)                                                                                                                                                       |          2 |         48 |          0 |         14 |         62 |
| Project/Script/Character/Tag/Interface                                                                                                                                                     |          2 |         13 |          0 |          5 |         18 |
| Project/Script/Damage                                                                                                                                                                      |         11 |        181 |         63 |         63 |        307 |
| Project/Script/Damage (Files)                                                                                                                                                              |          1 |         57 |          8 |         17 |         82 |
| Project/Script/Damage/Factory                                                                                                                                                              |          2 |         34 |         11 |         13 |         58 |
| Project/Script/Damage/Factory (Files)                                                                                                                                                      |          1 |         27 |          3 |         10 |         40 |
| Project/Script/Damage/Factory/Interface                                                                                                                                                    |          1 |          7 |          8 |          3 |         18 |
| Project/Script/Damage/Interface                                                                                                                                                            |          2 |         13 |         19 |          7 |         39 |
| Project/Script/Damage/Processor                                                                                                                                                            |          5 |         73 |         22 |         25 |        120 |
| Project/Script/Damage/Processor (Files)                                                                                                                                                    |          1 |         49 |          0 |         18 |         67 |
| Project/Script/Damage/Processor/Interface                                                                                                                                                  |          2 |         14 |         16 |          3 |         33 |
| Project/Script/Damage/Processor/Pointer                                                                                                                                                    |          2 |         10 |          6 |          4 |         20 |
| Project/Script/Damage/Processor/Pointer/Interface                                                                                                                                          |          2 |         10 |          6 |          4 |         20 |
| Project/Script/Damage/Tag                                                                                                                                                                  |          1 |          4 |          3 |          1 |          8 |
| Project/Script/Damage/Tag/Interface                                                                                                                                                        |          1 |          4 |          3 |          1 |          8 |
| Project/Script/Enemy                                                                                                                                                                       |          2 |         15 |          6 |          6 |         27 |
| Project/Script/Enemy (Files)                                                                                                                                                               |          1 |          5 |          3 |          3 |         11 |
| Project/Script/Enemy/Data                                                                                                                                                                  |          1 |         10 |          3 |          3 |         16 |
| Project/Script/EventBus                                                                                                                                                                    |          5 |         50 |          6 |         22 |         78 |
